InitialBasket	SecondBasket	TotalFrequency	Support	Confidence	Lift
Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	Beyond Good And Evil	3	0.82	75	0.69
Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	Hot Rocks, 1964-1971 (Disc 1)	3	0.82	75	0.69
Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	Live [Disc 2]	1	0.27	25	0.23
Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	My Generation - The Very Best Of The Who	1	0.27	25	0.15
Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	No Security	3	0.82	75	0.69
Purpendicular	Come Taste The Band	3	0.82	60	0.55
Purpendicular	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	20	0.15
Purpendicular	Cássia Eller - Sem Limite [Disc 1]	2	0.54	40	0.29
Purpendicular	Deep Purple In Rock	2	0.54	40	0.49
Purpendicular	Djavan Ao Vivo - Vol. 02	3	0.82	60	0.44
Purpendicular	Djavan Ao Vivo - Vol. 1	3	0.82	60	0.44
Purpendicular	Elis Regina-Minha História	2	0.54	40	0.25
Purpendicular	Fireball	2	0.54	40	0.49
Purpendicular	Knocking at Your Back Door: The Best Of Deep Purple in the 80's	4	1.09	80	0.74
Purpendicular	Machine Head	3	0.82	60	0.74
Purpendicular	Outbreak	4	1.09	80	0.74
Quanta Gente Veio Ver (Live)	American Idiot	1	0.27	16.67	0.1
Quanta Gente Veio Ver (Live)	As Canções de Eu Tu Eles	3	0.82	50	0.46
Quanta Gente Veio Ver (Live)	Deixa Entrar	1	0.27	16.67	0.15
Quanta Gente Veio Ver (Live)	Faceless	2	0.54	33.33	0.25
Quanta Gente Veio Ver (Live)	In Your Honor [Disc 1]	1	0.27	16.67	0.2
Quanta Gente Veio Ver (Live)	In Your Honor [Disc 2]	2	0.54	33.33	0.31
Quanta Gente Veio Ver (Live)	My Way: The Best Of Frank Sinatra [Disc 1]	3	0.82	50	0.46
Quanta Gente Veio Ver (Live)	One By One	2	0.54	33.33	0.41
Quanta Gente Veio ver--Bônus De Carnaval	As Canções de Eu Tu Eles	1	0.27	100	0.92
Quanta Gente Veio ver--Bônus De Carnaval	Faceless	1	0.27	100	0.74
Quanta Gente Veio ver--Bônus De Carnaval	In Your Honor [Disc 2]	1	0.27	100	0.92
Quanta Gente Veio ver--Bônus De Carnaval	My Way: The Best Of Frank Sinatra [Disc 1]	1	0.27	100	0.92
Quanta Gente Veio ver--Bônus De Carnaval	One By One	1	0.27	100	1.23
Quanta Gente Veio ver--Bônus De Carnaval	Quanta Gente Veio Ver (Live)	1	0.27	100	0.61
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	20th Century Masters - The Millennium Collection: The Best of Scorpions	1	0.27	33.33	0.41
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Adams, John: The Chairman Dances	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Bach: The Cello Suites	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Carry On	2	0.54	66.67	0.82
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Every Kind of Light	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Haydn: Symphonies 99 - 104	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	House of Pain	2	0.54	66.67	0.82
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	LOST, Season 4	3	0.82	100	0.92
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Muso Ko	1	0.27	33.33	1.23
Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	Pachelbel: Canon & Gigue	1	0.27	33.33	1.23
Rattle And Hum	Achtung Baby	1	0.27	16.67	0.15
Rattle And Hum	All That You Can't Leave Behind	1	0.27	16.67	0.15
Rattle And Hum	B-Sides 1980-1990	1	0.27	16.67	0.1
Rattle And Hum	How To Dismantle An Atomic Bomb	1	0.27	16.67	0.12
Rattle And Hum	Lost, Season 1	1	0.27	16.67	0.12
Rattle And Hum	Lost, Season 2	1	0.27	16.67	0.15
Rattle And Hum	Pop	2	0.54	33.33	0.25
Raul Seixas	Blood Sugar Sex Magik	3	0.82	75	0.55
Raul Seixas	By The Way	2	0.54	50	0.46
Raul Seixas	Californication	1	0.27	25	0.23
Raul Seixas	Cesta Básica	3	0.82	75	0.69
Raul Seixas	Greatest Hits	1	0.27	25	0.06
Raul Seixas	Maquinarama	1	0.27	25	0.23
Raul Seixas	O Samba Poconé	1	0.27	25	0.23
Raul Seixas	Out Of Time	1	0.27	25	0.15
ReLoad	...And Justice For All	1	0.27	20	0.18
ReLoad	Kill 'Em All	1	0.27	20	0.15
ReLoad	Load	3	0.82	60	0.37
ReLoad	Master Of Puppets	2	0.54	40	0.29
Respighi:Pines of Rome	Big Ones	1	0.27	100	0.92
Respighi:Pines of Rome	For Those About To Rock We Salute You	1	0.27	100	1.23
Respighi:Pines of Rome	Jagged Little Pill	1	0.27	100	0.92
Restless and Wild	Balls to the Wall	1	0.27	33.33	1.23
Restless and Wild	For Those About To Rock We Salute You	1	0.27	33.33	0.41
Restless and Wild	Frank	1	0.27	33.33	0.31
Restless and Wild	Let There Be Rock	1	0.27	33.33	0.41
Restless and Wild	Liszt - 12 Études D'Execution Transcendante	1	0.27	33.33	1.23
Restless and Wild	Nielsen: The Six Symphonies	1	0.27	33.33	1.23
Retrospective I (1974-1980)	A-Sides	2	0.54	40	0.21
Retrospective I (1974-1980)	Blood Sugar Sex Magik	3	0.82	60	0.44
Retrospective I (1974-1980)	By The Way	3	0.82	60	0.55
Retrospective I (1974-1980)	Californication	4	1.09	80	0.74
Retrospective I (1974-1980)	Greatest Hits	4	1.09	80	0.2
Retrospective I (1974-1980)	In Step	1	0.27	20	0.18
Retrospective I (1974-1980)	Judas 0: B-Sides and Rarities	3	0.82	60	0.44
Retrospective I (1974-1980)	Maquinarama	4	1.09	80	0.74
Retrospective I (1974-1980)	Morning Dance	1	0.27	20	0.15
Retrospective I (1974-1980)	O Samba Poconé	4	1.09	80	0.74
Retrospective I (1974-1980)	Raul Seixas	1	0.27	20	0.18
Revelations	Adams, John: The Chairman Dances	1	0.27	33.33	1.23
Revelations	Bach: The Cello Suites	1	0.27	33.33	1.23
Revelations	Back to Black	1	0.27	33.33	0.25
Revelations	Beethoven Piano Sonatas: Moonlight & Pastorale	1	0.27	33.33	1.23
Revelations	Berlioz: Symphonie Fantastique	1	0.27	33.33	1.23
Revelations	Carry On	3	0.82	100	1.23
Revelations	Duos II	1	0.27	33.33	1.23
Revelations	Every Kind of Light	1	0.27	33.33	1.23
Revelations	Fauré: Requiem, Ravel: Pavane & Others	1	0.27	33.33	1.23
Revelations	Handel: The Messiah (Highlights)	1	0.27	33.33	1.23
Revelations	Haydn: Symphonies 99 - 104	1	0.27	33.33	1.23
Revelations	Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies	1	0.27	33.33	1.23
Revelations	House of Pain	1	0.27	33.33	0.41
Revelations	LOST, Season 4	3	0.82	100	0.92
Revelations	Muso Ko	1	0.27	33.33	1.23
Revelations	Pachelbel: Canon & Gigue	1	0.27	33.33	1.23
Revelations	Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	2	0.54	66.67	0.82
Ride The Lightning	...And Justice For All	1	0.27	33.33	0.31
Ride The Lightning	Kill 'Em All	1	0.27	33.33	0.25
Ride The Lightning	Load	1	0.27	33.33	0.2
Ride The Lightning	Master Of Puppets	1	0.27	33.33	0.25
Ride The Lightning	Miles Ahead	1	0.27	33.33	0.31
Ride The Lightning	Milton Nascimento Ao Vivo	1	0.27	33.33	0.41
Ride The Lightning	ReLoad	2	0.54	66.67	0.49
Riot Act	Dark Side Of The Moon	4	1.09	80	0.74
Riot Act	Greatest Hits	4	1.09	80	0.2
Riot Act	Greatest Hits I	3	0.82	60	0.37
Riot Act	Green	1	0.27	20	0.18
Riot Act	Live On Two Legs [Live]	4	1.09	80	0.59
Riot Act	New Adventures In Hi-Fi	1	0.27	20	0.15
Riot Act	News Of The World	2	0.54	40	0.25
Riot Act	Original Soundtracks 1	2	0.54	40	0.37
Riot Act	Os Cães Ladram Mas A Caravana Não Pára	3	0.82	60	0.44
Riot Act	Pearl Jam	3	0.82	60	0.74
Rock In Rio [CD1]	Brave New World	1	0.27	25	0.23
Rock In Rio [CD1]	Dance Of Death	1	0.27	25	0.23
Rock In Rio [CD1]	Fear Of The Dark	2	0.54	50	0.46
Rock In Rio [CD1]	Iron Maiden	2	0.54	50	0.46
Rock In Rio [CD1]	Killers	2	0.54	50	0.46
Rock In Rio [CD1]	Live After Death	2	0.54	50	0.46
Rock In Rio [CD1]	Live At Donington 1992 (Disc 1)	2	0.54	50	0.46
Rock In Rio [CD1]	Live At Donington 1992 (Disc 2)	2	0.54	50	0.46
Rock In Rio [CD1]	No Prayer For The Dying	2	0.54	50	0.37
Rock In Rio [CD1]	Piece Of Mind	3	0.82	75	0.92
Rock In Rio [CD1]	Powerslave	3	0.82	75	0.55
Rock In Rio [CD2]	Fear Of The Dark	1	0.27	25	0.23
Rock In Rio [CD2]	Iron Maiden	1	0.27	25	0.23
Rock In Rio [CD2]	Killers	1	0.27	25	0.23
Rock In Rio [CD2]	Live After Death	1	0.27	25	0.23
Rock In Rio [CD2]	Live At Donington 1992 (Disc 1)	1	0.27	25	0.23
Rock In Rio [CD2]	Live At Donington 1992 (Disc 2)	1	0.27	25	0.23
Rock In Rio [CD2]	No Prayer For The Dying	1	0.27	25	0.18
Rock In Rio [CD2]	Piece Of Mind	1	0.27	25	0.31
Rock In Rio [CD2]	Powerslave	1	0.27	25	0.18
Rock In Rio [CD2]	Rock In Rio [CD1]	1	0.27	25	0.23
Roda De Funk	American Idiot	1	0.27	25	0.15
Roda De Funk	As Canções de Eu Tu Eles	4	1.09	100	0.92
Roda De Funk	Deixa Entrar	2	0.54	50	0.46
Roda De Funk	Faceless	2	0.54	50	0.37
Roda De Funk	In Your Honor [Disc 1]	1	0.27	25	0.31
Roda De Funk	In Your Honor [Disc 2]	3	0.82	75	0.69
Roda De Funk	King For A Day Fool For A Lifetime	1	0.27	25	0.18
Roda De Funk	My Way: The Best Of Frank Sinatra [Disc 1]	4	1.09	100	0.92
Roda De Funk	One By One	2	0.54	50	0.61
Roda De Funk	Quanta Gente Veio Ver (Live)	3	0.82	75	0.46
Roda De Funk	Quanta Gente Veio ver--Bônus De Carnaval	1	0.27	25	0.92
Rotten Apples: Greatest Hits	A-Sides	4	1.09	66.67	0.35
Rotten Apples: Greatest Hits	Blood Sugar Sex Magik	1	0.27	16.67	0.12
Rotten Apples: Greatest Hits	By The Way	1	0.27	16.67	0.15
Rotten Apples: Greatest Hits	Californication	2	0.54	33.33	0.31
Rotten Apples: Greatest Hits	Greatest Hits	3	0.82	50	0.12
Rotten Apples: Greatest Hits	In Step	1	0.27	16.67	0.15
Rotten Apples: Greatest Hits	Judas 0: B-Sides and Rarities	3	0.82	50	0.37
Rotten Apples: Greatest Hits	Maquinarama	3	0.82	50	0.46
Rotten Apples: Greatest Hits	Morning Dance	1	0.27	16.67	0.12
Rotten Apples: Greatest Hits	O Samba Poconé	3	0.82	50	0.46
Rotten Apples: Greatest Hits	Retrospective I (1974-1980)	3	0.82	50	0.37
Sambas De Enredo 2001	Chronicle, Vol. 1	1	0.27	25	0.12
Sambas De Enredo 2001	Into The Light	1	0.27	25	0.23
Sambas De Enredo 2001	MK III The Final Concerts [Disc 1]	2	0.54	50	0.61
Sambas De Enredo 2001	Meus Momentos	1	0.27	25	0.23
Sambas De Enredo 2001	Minha Historia	2	0.54	50	0.17
Sambas De Enredo 2001	Minha História	3	0.82	75	0.55
Sambas De Enredo 2001	Physical Graffiti [Disc 1]	1	0.27	25	0.46
Santana - As Years Go By	A-Sides	1	0.27	33.33	0.18
Santana - As Years Go By	Blood Sugar Sex Magik	2	0.54	66.67	0.49
Santana - As Years Go By	By The Way	2	0.54	66.67	0.61
Santana - As Years Go By	Californication	3	0.82	100	0.92
Santana - As Years Go By	Greatest Hits	3	0.82	100	0.25
Santana - As Years Go By	Judas 0: B-Sides and Rarities	2	0.54	66.67	0.49
Santana - As Years Go By	Maquinarama	3	0.82	100	0.92
Santana - As Years Go By	O Samba Poconé	3	0.82	100	0.92
Santana - As Years Go By	Raul Seixas	1	0.27	33.33	0.31
Santana - As Years Go By	Retrospective I (1974-1980)	3	0.82	100	0.74
Santana - As Years Go By	Rotten Apples: Greatest Hits	2	0.54	66.67	0.41
Santana Live	A-Sides	2	0.54	66.67	0.35
Santana Live	Blood Sugar Sex Magik	1	0.27	33.33	0.25
Santana Live	By The Way	1	0.27	33.33	0.31
Santana Live	Californication	2	0.54	66.67	0.61
Santana Live	Greatest Hits	3	0.82	100	0.25
Santana Live	In Step	1	0.27	33.33	0.31
Santana Live	Judas 0: B-Sides and Rarities	2	0.54	66.67	0.49
Santana Live	Maquinarama	3	0.82	100	0.92
Santana Live	Morning Dance	1	0.27	33.33	0.25
Santana Live	O Samba Poconé	3	0.82	100	0.92
Santana Live	Raul Seixas	1	0.27	33.33	0.31
Santana Live	Retrospective I (1974-1980)	3	0.82	100	0.74
Santana Live	Rotten Apples: Greatest Hits	2	0.54	66.67	0.41
Santana Live	Santana - As Years Go By	2	0.54	66.67	0.82
Scheherazade	Adams, John: The Chairman Dances	1	0.27	100	3.68
Scheherazade	Carry On	1	0.27	100	1.23
Scheherazade	Haydn: Symphonies 99 - 104	1	0.27	100	3.68
Scheherazade	Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies	1	0.27	100	3.68
Scheherazade	LOST, Season 4	1	0.27	100	0.92
Scheherazade	Muso Ko	1	0.27	100	3.68
Scheherazade	Pachelbel: Canon & Gigue	1	0.27	100	3.68
Scheherazade	Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	1	0.27	100	1.23
Scheherazade	Revelations	1	0.27	100	1.23
Schubert: The Late String Quartets & String Quintet (3 CD's)	For Those About To Rock We Salute You	1	0.27	100	1.23
Schubert: The Late String Quartets & String Quintet (3 CD's)	Liszt - 12 Études D'Execution Transcendante	1	0.27	100	3.68
Schubert: The Late String Quartets & String Quintet (3 CD's)	Restless and Wild	1	0.27	100	1.23
Seek And Shall Find: More Of The Best (1963-1981)	A TempestadeTempestade Ou O Livro Dos Dias	1	0.27	20	0.18
Seek And Shall Find: More Of The Best (1963-1981)	Barulhinho Bom	3	0.82	60	0.55
Seek And Shall Find: More Of The Best (1963-1981)	Black Album	2	0.54	40	0.29
Seek And Shall Find: More Of The Best (1963-1981)	Garage Inc. (Disc 2)	2	0.54	40	0.25
Seek And Shall Find: More Of The Best (1963-1981)	Greatest Hits	2	0.54	40	0.1
Seek And Shall Find: More Of The Best (1963-1981)	Kill 'Em All	1	0.27	20	0.15
Seek And Shall Find: More Of The Best (1963-1981)	Load	1	0.27	20	0.12
Seek And Shall Find: More Of The Best (1963-1981)	Lulu Santos - RCA 100 Anos De Música - Álbum 01	3	0.82	60	0.55
Seek And Shall Find: More Of The Best (1963-1981)	Lulu Santos - RCA 100 Anos De Música - Álbum 02	2	0.54	40	0.49
Seek And Shall Find: More Of The Best (1963-1981)	Mais Do Mesmo	2	0.54	40	0.29
Seek And Shall Find: More Of The Best (1963-1981)	Misplaced Childhood	3	0.82	60	0.55
Serie Sem Limite (Disc 1)	Acústico	1	0.27	16.67	0.08
Serie Sem Limite (Disc 1)	Hot Rocks, 1964-1971 (Disc 1)	1	0.27	16.67	0.15
Serie Sem Limite (Disc 1)	My Generation - The Very Best Of The Who	2	0.54	33.33	0.2
Serie Sem Limite (Disc 1)	No Security	1	0.27	16.67	0.15
Serie Sem Limite (Disc 2)	Acústico	3	0.82	50	0.23
Serie Sem Limite (Disc 2)	Battlestar Galactica, Season 3	1	0.27	16.67	0.1
Serie Sem Limite (Disc 2)	Hot Rocks, 1964-1971 (Disc 1)	1	0.27	16.67	0.15
Serie Sem Limite (Disc 2)	My Generation - The Very Best Of The Who	1	0.27	16.67	0.1
Serie Sem Limite (Disc 2)	No Security	1	0.27	16.67	0.15
Serie Sem Limite (Disc 2)	Serie Sem Limite (Disc 1)	3	0.82	50	0.31
Seventh Son of a Seventh Son	Fear Of The Dark	1	0.27	25	0.23
Seventh Son of a Seventh Son	Iron Maiden	1	0.27	25	0.23
Seventh Son of a Seventh Son	Killers	1	0.27	25	0.23
Seventh Son of a Seventh Son	Live After Death	1	0.27	25	0.23
Seventh Son of a Seventh Son	Live At Donington 1992 (Disc 1)	1	0.27	25	0.23
Seventh Son of a Seventh Son	Live At Donington 1992 (Disc 2)	1	0.27	25	0.23
Seventh Son of a Seventh Son	No Prayer For The Dying	1	0.27	25	0.18
Seventh Son of a Seventh Son	Piece Of Mind	1	0.27	25	0.31
Seventh Son of a Seventh Son	Powerslave	1	0.27	25	0.18
Seventh Son of a Seventh Son	Rock In Rio [CD1]	1	0.27	25	0.23
Seventh Son of a Seventh Son	Rock In Rio [CD2]	2	0.54	50	0.46
Sex Machine	Are You Experienced?	1	0.27	25	0.18
Sex Machine	Cafezinho	1	0.27	25	0.23
Sex Machine	Emergency On Planet Earth	2	0.54	50	0.61
Sex Machine	Get Born	1	0.27	25	0.23
Sex Machine	Jorge Ben Jor 25 Anos	1	0.27	25	0.23
Sex Machine	Jota Quest-1995	1	0.27	25	0.23
Slaves And Masters	Come Taste The Band	2	0.54	50	0.46
Slaves And Masters	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	25	0.18
Slaves And Masters	Cássia Eller - Sem Limite [Disc 1]	1	0.27	25	0.18
Slaves And Masters	Deep Purple In Rock	1	0.27	25	0.31
Slaves And Masters	Djavan Ao Vivo - Vol. 02	3	0.82	75	0.55
Slaves And Masters	Djavan Ao Vivo - Vol. 1	3	0.82	75	0.55
Slaves And Masters	Elis Regina-Minha História	2	0.54	50	0.31
Slaves And Masters	Fireball	1	0.27	25	0.31
Slaves And Masters	Knocking at Your Back Door: The Best Of Deep Purple in the 80's	3	0.82	75	0.69
Slaves And Masters	Machine Head	2	0.54	50	0.61
Slaves And Masters	Outbreak	4	1.09	100	0.92
Slaves And Masters	Purpendicular	4	1.09	100	0.74
Somewhere in Time	Rock In Rio [CD2]	2	0.54	50	0.46
Somewhere in Time	Seventh Son of a Seventh Son	2	0.54	50	0.46
South American Getaway	Bach: Orchestral Suites Nos. 1 - 4	1	0.27	100	3.68
Sozinho Remix Ao Vivo	Afrociberdelia	1	0.27	50	0.37
Sozinho Remix Ao Vivo	Minha Historia	2	0.54	100	0.33
Sozinho Remix Ao Vivo	Prenda Minha	1	0.27	50	0.31
Speak of the Devil	20th Century Masters - The Millennium Collection: The Best of Scorpions	2	0.54	66.67	0.82
Speak of the Devil	Battlestar Galactica (Classic), Season 1	1	0.27	33.33	0.15
Speak of the Devil	House of Pain	1	0.27	33.33	0.41
Speak of the Devil	Instant Karma: The Amnesty International Campaign to Save Darfur	3	0.82	100	0.74
St. Anger	...And Justice For All	3	0.82	75	0.69
St. Anger	Ace Of Spades	1	0.27	25	0.18
St. Anger	Demorou...	1	0.27	25	0.23
St. Anger	From The Muddy Banks Of The Wishkah [Live]	1	0.27	25	0.23
St. Anger	Load	1	0.27	25	0.15
St. Anger	Miles Ahead	2	0.54	50	0.46
St. Anger	Milton Nascimento Ao Vivo	1	0.27	25	0.31
St. Anger	Minas	1	0.27	25	0.23
St. Anger	Motley Crue Greatest Hits	1	0.27	25	0.23
St. Anger	Nevermind	1	0.27	25	0.23
St. Anger	ReLoad	2	0.54	50	0.37
St. Anger	Ride The Lightning	2	0.54	50	0.61
Stormbringer	Come Taste The Band	2	0.54	50	0.46
Stormbringer	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	25	0.18
Stormbringer	Cássia Eller - Sem Limite [Disc 1]	1	0.27	25	0.18
Stormbringer	Deep Purple In Rock	1	0.27	25	0.31
Stormbringer	Djavan Ao Vivo - Vol. 02	3	0.82	75	0.55
Stormbringer	Djavan Ao Vivo - Vol. 1	3	0.82	75	0.55
Stormbringer	Elis Regina-Minha História	2	0.54	50	0.31
Stormbringer	Fireball	1	0.27	25	0.31
Stormbringer	Knocking at Your Back Door: The Best Of Deep Purple in the 80's	3	0.82	75	0.69
Stormbringer	Machine Head	2	0.54	50	0.61
Stormbringer	Outbreak	4	1.09	100	0.92
Stormbringer	Purpendicular	4	1.09	100	0.74
Stormbringer	Slaves And Masters	4	1.09	100	0.92
Supernatural	Chronicle, Vol. 1	1	0.27	25	0.12
Supernatural	Into The Light	1	0.27	25	0.23
Supernatural	MK III The Final Concerts [Disc 1]	2	0.54	50	0.61
Supernatural	Meus Momentos	1	0.27	25	0.23
Supernatural	Minha Historia	2	0.54	50	0.17
Supernatural	Minha História	3	0.82	75	0.55
Supernatural	Physical Graffiti [Disc 1]	1	0.27	25	0.46
Supernatural	Sambas De Enredo 2001	4	1.09	100	0.92
Surfing with the Alien (Remastered)	Are You Experienced?	4	1.09	100	0.74
Surfing with the Alien (Remastered)	BBC Sessions [Disc 2] [Live]	2	0.54	50	0.31
Surfing with the Alien (Remastered)	Cafezinho	4	1.09	100	0.92
Surfing with the Alien (Remastered)	Coda	1	0.27	25	0.23
Surfing with the Alien (Remastered)	Get Born	3	0.82	75	0.69
Surfing with the Alien (Remastered)	Houses Of The Holy	1	0.27	25	0.23
Surfing with the Alien (Remastered)	In Through The Out Door	1	0.27	25	0.23
Surfing with the Alien (Remastered)	Jorge Ben Jor 25 Anos	4	1.09	100	0.92
Surfing with the Alien (Remastered)	Jota Quest-1995	4	1.09	100	0.92
Surfing with the Alien (Remastered)	Living After Midnight	3	0.82	75	0.46
Surfing with the Alien (Remastered)	Sex Machine	1	0.27	25	0.23
Synkronized	Are You Experienced?	3	0.82	75	0.55
Synkronized	Cafezinho	2	0.54	50	0.46
Synkronized	Emergency On Planet Earth	2	0.54	50	0.61
Synkronized	Get Born	3	0.82	75	0.69
Synkronized	Jorge Ben Jor 25 Anos	2	0.54	50	0.46
Synkronized	Jota Quest-1995	2	0.54	50	0.46
Synkronized	Living After Midnight	1	0.27	25	0.15
Synkronized	Sex Machine	2	0.54	50	0.46
Synkronized	Surfing with the Alien (Remastered)	2	0.54	50	0.46
Szymanowski: Piano Works, Vol. 1	Frank	1	0.27	100	0.92
Szymanowski: Piano Works, Vol. 1	Górecki: Symphony No. 3	1	0.27	100	3.68
Szymanowski: Piano Works, Vol. 1	Mendelssohn: A Midsummer Night's Dream	1	0.27	100	3.68
Tangents	Beyond Good And Evil	1	0.27	20	0.18
Tangents	Hot Rocks, 1964-1971 (Disc 1)	3	0.82	60	0.55
Tangents	My Generation - The Very Best Of The Who	2	0.54	40	0.25
Tangents	No Security	3	0.82	60	0.55
Tangents	Pure Cult: The Best Of The Cult (For Rockers, Ravers, Lovers & Sinners) [UK]	2	0.54	40	0.37
Tangents	Serie Sem Limite (Disc 1)	1	0.27	20	0.12
Tangents	Serie Sem Limite (Disc 2)	1	0.27	20	0.12
Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory	Elgar: Cello Concerto & Vaughan Williams: Fantasias	1	0.27	100	3.68
Tchaikovsky: 1812 Festival Overture, Op.49, Capriccio Italien & Beethoven: Wellington's Victory	Prokofiev: Romeo & Juliet	1	0.27	100	3.68
Temple of the Dog	Adams, John: The Chairman Dances	1	0.27	33.33	1.23
Temple of the Dog	Bach: The Cello Suites	1	0.27	33.33	1.23
Temple of the Dog	Back to Black	1	0.27	33.33	0.25
Temple of the Dog	Beethoven Piano Sonatas: Moonlight & Pastorale	1	0.27	33.33	1.23
Temple of the Dog	Berlioz: Symphonie Fantastique	1	0.27	33.33	1.23
Temple of the Dog	Carry On	3	0.82	100	1.23
Temple of the Dog	Duos II	1	0.27	33.33	1.23
Temple of the Dog	Every Kind of Light	1	0.27	33.33	1.23
Temple of the Dog	Fauré: Requiem, Ravel: Pavane & Others	1	0.27	33.33	1.23
Temple of the Dog	Handel: The Messiah (Highlights)	1	0.27	33.33	1.23
Temple of the Dog	Haydn: Symphonies 99 - 104	1	0.27	33.33	1.23
Temple of the Dog	Holst: The Planets, Op. 32 & Vaughan Williams: Fantasies	1	0.27	33.33	1.23
Temple of the Dog	House of Pain	1	0.27	33.33	0.41
Temple of the Dog	LOST, Season 4	3	0.82	100	0.92
Temple of the Dog	Muso Ko	1	0.27	33.33	1.23
Temple of the Dog	Pachelbel: Canon & Gigue	1	0.27	33.33	1.23
Temple of the Dog	Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro	2	0.54	66.67	0.82
Temple of the Dog	Revelations	3	0.82	100	1.23
Temple of the Dog	Scheherazade	1	0.27	33.33	1.23
Ten	Dark Side Of The Moon	4	1.09	100	0.92
Ten	Greatest Hits	4	1.09	100	0.25
Ten	Greatest Hits I	3	0.82	75	0.46
Ten	Green	1	0.27	25	0.23
Ten	Live On Two Legs [Live]	3	0.82	75	0.55
Ten	New Adventures In Hi-Fi	1	0.27	25	0.18
Ten	News Of The World	2	0.54	50	0.31
Ten	Original Soundtracks 1	1	0.27	25	0.23
Ten	Os Cães Ladram Mas A Caravana Não Pára	3	0.82	75	0.55
Ten	Pearl Jam	2	0.54	50	0.61
Ten	Riot Act	4	1.09	100	0.74
The Battle Rages On	Come Taste The Band	2	0.54	50	0.46
The Battle Rages On	Cássia Eller - Coleção Sem Limite [Disc 2]	1	0.27	25	0.18
The Battle Rages On	Cássia Eller - Sem Limite [Disc 1]	1	0.27	25	0.18
The Battle Rages On	Deep Purple In Rock	1	0.27	25	0.31
The Battle Rages On	Djavan Ao Vivo - Vol. 02	3	0.82	75	0.55
The Battle Rages On	Djavan Ao Vivo - Vol. 1	3	0.82	75	0.55
The Battle Rages On	Elis Regina-Minha História	2	0.54	50	0.31
The Battle Rages On	Fireball	1	0.27	25	0.31
The Battle Rages On	Knocking at Your Back Door: The Best Of Deep Purple in the 80's	3	0.82	75	0.69
The Battle Rages On	Machine Head	2	0.54	50	0.61
The Battle Rages On	Outbreak	4	1.09	100	0.92
The Battle Rages On	Purpendicular	4	1.09	100	0.74
The Battle Rages On	Slaves And Masters	4	1.09	100	0.92
The Battle Rages On	Stormbringer	4	1.09	100	0.92
The Beast Live	Dark Side Of The Moon	2	0.54	50	0.46
The Beast Live	Greatest Hits	2	0.54	50	0.12
The Beast Live	Greatest Hits I	1	0.27	25	0.15
The Beast Live	Live On Two Legs [Live]	4	1.09	100	0.74
The Beast Live	Original Soundtracks 1	3	0.82	75	0.69
The Beast Live	Os Cães Ladram Mas A Caravana Não Pára	1	0.27	25	0.18
The Beast Live	Pearl Jam	2	0.54	50	0.61
The Beast Live	Riot Act	3	0.82	75	0.55
The Beast Live	Ten	2	0.54	50	0.46
The Best Of 1980-1990	Diver Down	1	0.27	14.29	0.11
The Best Of 1980-1990	Pop	1	0.27	14.29	0.11
The Best Of 1980-1990	Rattle And Hum	3	0.82	42.86	0.26
The Best Of Billy Cobham	Alcohol Fueled Brewtality Live! [Disc 1]	4	1.09	100	0.92
The Best Of Billy Cobham	Alcohol Fueled Brewtality Live! [Disc 2]	3	0.82	75	0.92
